city_code,temperature
LHR,-3.18
HND,2.57
ATL,30.5
ATL,-4.97
LHR,30.79
LAX,13.22
JFK,21.78
LHR,26.6
PEK,18.58
ORD,26.73
CDG,29.27
LAX,17.66
CDG,22.08
LAX,7.57
HND,-6.49
LAX,34.59
JFK,30.83
PEK,5.16
ORD,-7.55
PEK,22.18
LHR,28.91
CDG,26.01
DXB,19.31
LHR,17.2
SYD,3.97
SYD,19.18
HND,-8.01
PEK,19.86
ATL,-5.48
LAX,-8.21
HND,28.47
PEK,0.78
ORD,31.11
ORD,5.65
SYD,-0.23
CDG,0.91
PEK,32.94
ORD,6.01
CDG,21.39
CDG,30.41
ATL,27.98
JFK,14.55
ATL,34.96
LAX,29.08
CDG,19.08
ORD,11.47
CDG,29.66
PEK,-8.72
LAX,24.61
HND,2.45
SYD,22.88
HND,14.96
DXB,9.87
SYD,-2.16
SYD,19.46
CDG,3.1
DXB,30.3
JFK,17.6
JFK,21.93
SYD,25.56
ATL,1.15
HND,5.72
CDG,8.88
ORD,32.7
LHR,-1.35
ATL,7.2
SYD,-0.39
DXB,21.09
PEK,26.75
ORD,8.12
HND,21.68
DXB,-3.3
JFK,-2.71
LHR,32.67
LAX,11.14
LHR,-3.71
JFK,-9.14
DXB,34.55
LAX,12.14
HND,17.47
ORD,2.19
ATL,27.31
ATL,19.23
DXB,-5.51
DXB,9.78
LAX,8.97
PEK,-6.38
ORD,19.5
ATL,-5.47
JFK,-9.32
LAX,-8.78
LAX,22.01
ATL,18.26
PEK,0.76
ORD,32.93
DXB,-2.38
JFK,27.74
ATL,18.27
ORD,-4.34
SYD,-1.79
SYD,27.27
CDG,-5.69
DXB,29.28
PEK,4.89
LAX,23.72
CDG,16.44
LAX,-7.15
JFK,1.03
SYD,32.25
LHR,-8.94
SYD,22.49
ORD,13.81
SYD,4.64
CDG,30.3
HND,10.37
LAX,-7.33
PEK,8.78
SYD,16.04
JFK,18.79
ATL,6.89
PEK,0.13
LAX,28.23
JFK,5.26
ORD,23.16
PEK,30.3
ORD,12.93
HND,25.68
PEK,19.84
DXB,29.55
SYD,8.73
HND,5.38
JFK,-5.3
HND,20.4
SYD,-5.8
LAX,7.33
DXB,26.4
HND,-3.38
ATL,18.95
JFK,19.24
LAX,20.58
PEK,8.8
PEK,16.21
SYD,-1.5
DXB,-1.61
LAX,30.41
JFK,-8.37
PEK,-8.43
CDG,-8.36
JFK,3.82
CDG,1.15
LAX,14.52
SYD,32.85
CDG,-6.43
DXB,16.23
ATL,22.4
ORD,32.5
LHR,23.38
JFK,34.73
LAX,3.87
SYD,30.51
ATL,-7.45
DXB,16.37
ATL,31.36
CDG,22.62
CDG,-2.33
LAX,6.94
PEK,-3.61
ORD,5.34
LAX,21.86
LHR,-3.8
LHR,12.36
ATL,1.4
SYD,-6.91
SYD,-4.98
CDG,-8.99
SYD,1.84
CDG,32.73
LAX,13.99
LHR,11.17
ATL,-2.92
ATL,8.02
LHR,-1.3
ORD,9.21
LHR,11.73
HND,30.12
ORD,23.18
ORD,24.52
PEK,32.31
ORD,23.58
LAX,22.02
ORD,22.02
ATL,12.23
PEK,-3.38
LHR,17.4
HND,6.19
SYD,33.59
ATL,-1.07
DXB,19.28
ATL,28.56
ORD,9.37
LHR,20.07
LAX,8.53
LHR,-2.07
CDG,-0.79
JFK,3.55
LAX,8.41
CDG,18.11
ATL,19.51
ATL,26.21
PEK,27.7
ATL,-8.42
DXB,11.95
LAX,24.38
SYD,32.72
LAX,22.21
ATL,1.98
CDG,6.87
HND,34.72
LHR,2.66
LHR,21.8
SYD,-0.04
PEK,22.53
ATL,-5.84
LHR,10.24
DXB,3.34
ATL,-8.92
DXB,-2.93
CDG,-7.81
SYD,-2.18
LAX,21.17
HND,-3.18
ATL,33.46
HND,-2.86
ATL,33.5
HND,23.41
JFK,2.57
HND,29.44
PEK,34.04
JFK,32.65
ORD,5.81
PEK,4.87
DXB,-3.53
LAX,34.9
LHR,0.77
LHR,-8.07
SYD,2.41
CDG,23.25
DXB,25.58
CDG,-7.66
SYD,33.94
HND,32.23
PEK,-8.67
JFK,10.23
HND,10.61
HND,12.14
LAX,18.6
HND,24.74
DXB,-3.57
DXB,10.98
ORD,-1.01
ATL,2.04
DXB,4.01
LHR,5.11
LHR,9.98
SYD,13.1
DXB,3.55
JFK,15.36
CDG,3.96
HND,24.12
LHR,29.08
LAX,23.58
LAX,26.39
ORD,10.15
PEK,11.75
JFK,-7.25
CDG,20.06
DXB,-0.89
JFK,18.52
LAX,2.31
DXB,10.34
CDG,33.37
DXB,31.12
LAX,-7.48
HND,32.23
HND,19.1
DXB,18.08
ATL,-5.29
PEK,28.32
SYD,16.32
CDG,-8.95
LHR,23.64
CDG,32.79
SYD,21.34
CDG,4.26
PEK,23.01
DXB,17.04
JFK,3.84
JFK,8.05
LAX,8.03
JFK,23.11
JFK,0.71
CDG,22.5
PEK,-6.75
DXB,16.19
CDG,-2.39
SYD,26.02
LHR,1.17
HND,30.96
LHR,6.5
SYD,7.01
DXB,27.57
ORD,23.99
ATL,8.42
ATL,33.08
ORD,30.98
DXB,5.26
LAX,34.58
CDG,-3.75
PEK,27.19
JFK,12.17
ORD,8.66
LHR,24.25
JFK,18.12
SYD,13.46
HND,-3.88
CDG,32.5
CDG,9.07
ATL,21.57
HND,19.57
LAX,3.19
LAX,0.62
SYD,28.18
SYD,-4.95
CDG,2.0
ORD,7.65
ATL,31.88
JFK,8.63
CDG,0.86
HND,10.66
ORD,3.35
ATL,4.25
ATL,10.02
HND,-6.52
PEK,-4.37
ORD,34.92
ORD,28.79
ATL,14.29
SYD,-7.4
LHR,10.49
SYD,13.26
LAX,21.42
ATL,-0.84
ATL,15.25
CDG,11.4
JFK,11.15
DXB,2.97
LHR,10.05
ATL,33.01
SYD,12.57
HND,31.19
DXB,20.9
SYD,-0.42
JFK,11.93
CDG,10.89
LHR,-5.17
ORD,28.6
DXB,-5.18
LAX,-0.0
HND,6.22
ORD,29.58
DXB,22.09
PEK,6.78
ORD,32.52
LAX,24.07
ORD,34.49
PEK,5.17
SYD,24.03
LHR,0.59
ORD,3.66
DXB,7.12
DXB,14.39
LHR,14.02
PEK,5.84
PEK,31.85
JFK,34.85
DXB,17.47
ATL,25.83
ATL,27.39
SYD,-4.61
LAX,26.65
JFK,-2.4
ATL,28.23
DXB,30.24
DXB,21.04
LAX,8.39
JFK,29.26
JFK,26.92
ORD,19.42
ORD,6.19
ORD,16.83
LHR,9.18
LHR,33.94
PEK,14.64
ORD,5.08
ORD,33.39
PEK,-2.35
LHR,5.09
HND,27.95
SYD,24.81
CDG,-5.84
SYD,4.97
ORD,-5.34
ATL,-0.72
CDG,7.1
ATL,-2.8
HND,27.21
PEK,22.02
JFK,14.46
DXB,28.6
SYD,19.43
LHR,32.25
SYD,8.33
DXB,29.9
PEK,-4.63
SYD,22.15
LAX,-3.58
CDG,4.69
HND,23.52
LHR,24.92
SYD,8.61
HND,-7.17
LAX,15.15
ATL,10.8
HND,-5.63
SYD,16.52
LHR,-2.02
CDG,10.98
ATL,-9.23
JFK,-8.22
LHR,16.5
DXB,15.27
JFK,18.64
HND,2.17
PEK,27.18
JFK,6.95
LHR,-7.81
SYD,26.95
SYD,26.87
CDG,-4.4
SYD,-8.78
ATL,28.26
CDG,19.0
CDG,19.59
SYD,-9.4
PEK,28.34
SYD,2.57
HND,33.54
CDG,30.89
ORD,18.13
LAX,5.72
HND,18.87
SYD,27.98
PEK,-5.83
LHR,25.6
ATL,34.43
JFK,10.5
JFK,-0.73
LHR,-0.34
JFK,29.97
HND,33.49
ATL,-9.81
ORD,21.14
ORD,-2.49
LHR,-1.8
CDG,31.42
ORD,22.9
HND,10.85
CDG,32.33
ATL,33.3
SYD,12.91
LHR,33.91
HND,21.12
PEK,-1.07
HND,17.7
SYD,6.49
CDG,28.17
ATL,21.09
LHR,-2.32
HND,6.55
DXB,9.47
SYD,5.62
HND,22.73
ATL,-2.62
JFK,15.94
CDG,-7.82
ORD,23.7
LHR,11.34
SYD,11.19
ATL,27.55
JFK,27.61
PEK,0.42
DXB,19.14
LAX,8.96
ORD,-5.12
ATL,19.93
JFK,32.24
SYD,8.64
DXB,24.55
LAX,12.72
ORD,9.23
SYD,21.11
JFK,18.87
JFK,-0.6
SYD,22.14
JFK,22.25
LHR,20.69
HND,24.61
LAX,18.74
SYD,-7.28
DXB,15.71
DXB,20.73
LAX,2.44
SYD,25.48
PEK,28.93
ATL,18.14
JFK,-0.82
DXB,7.12
JFK,12.19
LHR,27.47
CDG,19.48
SYD,4.92
ORD,4.96
DXB,9.46
DXB,26.67
HND,20.38
DXB,17.93
ORD,17.27
DXB,22.6
DXB,-5.93
PEK,34.73
JFK,-8.32
ORD,3.59
LHR,-1.96
ATL,-7.35
LAX,24.11
JFK,33.72
JFK,-4.03
JFK,34.06
JFK,7.16
DXB,-0.71
HND,20.22
DXB,26.43
HND,33.45
SYD,8.5
LAX,33.61
HND,-6.5
LHR,19.52
PEK,19.84
HND,7.21
PEK,24.02
ATL,4.73
CDG,15.4
SYD,-7.89
DXB,10.14
ATL,9.99
CDG,21.29
ATL,11.23
SYD,11.56
PEK,31.43
CDG,27.47
ATL,10.3
PEK,-3.9
LAX,4.61
DXB,18.3
DXB,-5.43
JFK,-0.09
JFK,13.06
ATL,-1.23
DXB,6.77
ORD,-3.12
SYD,21.8
LHR,28.76
ORD,-8.3
LHR,6.63
SYD,26.24
CDG,3.47
SYD,24.52
LAX,13.62
HND,4.11
CDG,-6.75
CDG,19.91
PEK,9.63
ORD,8.23
ORD,16.64
PEK,7.67
ATL,18.82
PEK,25.85
SYD,22.27
SYD,11.94
ATL,10.78
DXB,16.41
JFK,-9.52
CDG,16.19
SYD,25.77
DXB,26.78
CDG,8.12
LAX,5.27
SYD,10.18
HND,-2.37
HND,26.65
HND,-9.44
ORD,0.9
LAX,10.57
DXB,1.0
HND,-0.77
CDG,23.94
ORD,15.77
HND,17.71
SYD,-0.43
PEK,28.06
ATL,-9.25
ATL,14.32
ATL,33.05
LAX,33.28
DXB,7.07
LAX,-7.91
DXB,32.02
JFK,1.12
ORD,-6.39
SYD,-8.45
JFK,-1.41
SYD,19.79
LAX,-0.17
CDG,16.38
ATL,22.21
HND,1.29
LHR,4.52
SYD,6.78
LAX,-2.65
SYD,3.28
JFK,20.76
JFK,23.28
ORD,24.21
JFK,3.5
LHR,7.72
LHR,-0.32
CDG,32.92
PEK,19.49
ORD,32.86
HND,1.31
SYD,-7.61
LHR,11.4
DXB,-2.47
LHR,23.64
DXB,9.31
LAX,15.01
PEK,13.91
LAX,11.84
CDG,9.12
ATL,-3.97
ATL,9.48
HND,-8.61
HND,-1.7
JFK,-7.95
LHR,12.08
ATL,7.07
JFK,21.49
HND,-0.53
ORD,14.13
DXB,-8.57
PEK,-5.72
ATL,0.7
ATL,5.49
PEK,31.41
JFK,23.7
HND,6.75
PEK,23.99
JFK,9.05
PEK,-6.53
JFK,-9.76
PEK,12.94
LAX,11.93
HND,28.63
HND,-1.61
JFK,-3.54
DXB,13.05
SYD,22.82
LHR,-4.99
LHR,32.37
PEK,-0.81
JFK,3.46
PEK,9.39
PEK,13.37
HND,22.08
SYD,15.74
DXB,18.18
LHR,22.9
LAX,14.92
PEK,-3.1
PEK,-5.22
LAX,28.58
LHR,27.6
DXB,13.17
ORD,-2.34
CDG,-9.94
CDG,9.41
ATL,28.96
PEK,5.28
LAX,4.83
JFK,15.06
CDG,10.23
LAX,-8.32
HND,11.34
HND,26.63
ORD,9.16
LHR,5.63
ORD,-3.45
CDG,22.04
PEK,-0.16
SYD,1.22
ORD,30.51
JFK,1.48
HND,31.79
SYD,31.18
LAX,34.54
PEK,28.61
SYD,-4.94
ORD,20.25
ORD,-5.76
ATL,17.26
HND,4.33
ORD,-9.29
HND,1.89
HND,-3.46
ORD,10.15
HND,30.77
SYD,8.32
ATL,10.19
PEK,5.67
ORD,-0.53
JFK,30.65
SYD,33.32
SYD,7.73
DXB,27.52
ATL,1.53
PEK,-4.05
LAX,5.9
LAX,11.02
LAX,29.49
LHR,2.49
ORD,28.22
DXB,-1.14
HND,2.31
ORD,30.61
ORD,23.53
CDG,19.43
LHR,2.12
PEK,32.03
LAX,-7.04
LAX,2.46
CDG,22.44
ATL,-1.85
LHR,5.71
PEK,23.39
DXB,8.37
ORD,28.51
HND,15.9
HND,33.74
CDG,18.98
ATL,22.22
LAX,27.84
SYD,23.04
LHR,25.38
DXB,16.83
HND,0.32
DXB,11.02
ORD,33.3
ORD,10.9
LAX,29.79
DXB,20.54
LHR,-6.06
PEK,13.08
CDG,-7.95
CDG,8.27
PEK,33.08
LAX,31.05
HND,14.04
ATL,23.67
LAX,14.64
SYD,15.17
PEK,22.75
ATL,19.86
HND,-6.11
PEK,7.14
ORD,4.02
LHR,34.1
ORD,22.64
CDG,29.32
LAX,-5.38
LAX,-7.69
JFK,17.93
LAX,14.53
ORD,-5.87
JFK,16.88
SYD,28.04
DXB,-2.41
ATL,15.2
JFK,28.26
LHR,30.57
ATL,29.61
SYD,27.94
LAX,5.93
ATL,16.04
ATL,12.1
JFK,-4.98
ORD,13.71
PEK,14.07
SYD,28.59
CDG,-6.26
DXB,-3.38
CDG,16.22
SYD,-2.89
JFK,33.1
JFK,14.61
LAX,-1.63
HND,-7.4
DXB,15.05
CDG,27.17
ORD,14.76
SYD,31.92
SYD,33.54
PEK,-9.41
ATL,28.53
JFK,23.52
ORD,18.53
DXB,33.68
PEK,-5.85
JFK,12.23
SYD,4.19
DXB,34.78
ATL,3.47
HND,1.07
HND,10.09
ATL,-8.31
ORD,17.7
ATL,-3.72
SYD,14.79
LAX,29.68
JFK,3.9
HND,3.47
JFK,13.11
SYD,8.06
JFK,30.98
ORD,30.82
ORD,10.91
LHR,22.16
PEK,2.23
PEK,16.31
JFK,26.81
JFK,25.16
HND,-3.25
CDG,21.78
CDG,-0.56
DXB,13.2
PEK,34.26
LAX,-6.19
CDG,-8.18
CDG,14.29
CDG,33.9
PEK,26.47
HND,0.87
ATL,29.83
ATL,16.06
HND,32.3
HND,25.61
SYD,-1.04
ATL,11.13
LAX,22.29
PEK,19.89
PEK,9.44
ATL,29.73
LHR,-3.37
LAX,19.32
JFK,13.07
LAX,-0.52
ORD,-3.24
PEK,21.72
HND,-6.15
CDG,1.2
ATL,-3.43
SYD,-7.47
ORD,21.4
SYD,-0.81
ORD,0.26
CDG,1.91
LAX,-4.86
DXB,7.58
ORD,3.51
JFK,-6.64
DXB,29.17
LAX,32.98
LAX,3.95
PEK,27.12
DXB,20.63
ORD,12.54
CDG,-2.07
JFK,-2.31
CDG,19.46
PEK,19.69
SYD,-3.31
CDG,22.33
LAX,9.77
ATL,21.72
HND,14.96
JFK,-8.4
HND,6.0
PEK,-8.7
ORD,22.92
CDG,-1.64
DXB,32.38
SYD,34.73
JFK,29.68
LAX,4.33
CDG,-6.0
LHR,22.72
PEK,-5.12
SYD,-2.27
LHR,-6.42
DXB,6.01
CDG,-0.63
CDG,17.91
HND,6.62
ATL,7.69
LHR,13.83
PEK,4.33
HND,4.77
ATL,5.63
LHR,22.43
PEK,7.48
PEK,-5.41
LAX,20.69
LAX,32.44
DXB,-6.92
ORD,30.36
DXB,5.99
LAX,14.77
LAX,-3.11
DXB,2.76
LHR,1.17
JFK,-7.81
CDG,18.17
CDG,25.28
LHR,-8.3
PEK,-7.52
JFK,0.78
LHR,-2.35
JFK,1.67
SYD,5.71
LHR,33.82
HND,4.93
CDG,0.89
SYD,-8.19
SYD,16.84
HND,30.55
JFK,15.0
LAX,27.54
CDG,-6.17
ORD,-5.62
ORD,18.28
SYD,-5.66
CDG,11.91
ORD,-1.99
HND,-4.25
DXB,13.69
HND,-3.91
SYD,1.02
ATL,-0.46
LHR,33.8
HND,-9.6
ORD,-6.58
SYD,28.83
DXB,13.32
HND,-1.07
HND,1.48
ORD,28.83
LAX,31.56
JFK,1.24
SYD,-0.41
SYD,6.46
ORD,29.89
LAX,-9.55
ATL,8.43
PEK,4.45
DXB,17.02
DXB,11.11
ORD,-2.69
PEK,25.42
PEK,18.54
CDG,-2.71
DXB,-0.83
LAX,26.61
HND,-4.35
SYD,21.84
LAX,-2.22
SYD,15.87
HND,11.16
HND,24.91
DXB,7.29
DXB,30.97
SYD,25.29
ORD,25.04
DXB,2.54
SYD,10.86
JFK,-0.79
JFK,26.82
LAX,18.9
JFK,-9.7
JFK,15.78
PEK,-7.89
ORD,6.62
LAX,30.27
JFK,-5.43
SYD,-5.86
ATL,26.97
SYD,2.12
JFK,-8.39
LHR,17.85
PEK,1.87
PEK,8.64
DXB,-1.6
LAX,28.48
SYD,17.15
CDG,21.6
CDG,9.28
JFK,-0.53
DXB,18.47
LAX,-4.11
LAX,9.66
SYD,6.3
LAX,4.98
SYD,22.93
DXB,1.91
LHR,32.93
LHR,2.58
PEK,12.72
LHR,15.69
ATL,10.9
LAX,-4.68
ORD,20.72
LAX,-5.92
LAX,0.19
ORD,-5.26
LHR,25.17
HND,22.95
ORD,30.96
ATL,13.4
ATL,12.51
ORD,29.0
ORD,3.47
HND,5.32
LAX,26.36
LAX,19.25
CDG,31.69
SYD,11.76
DXB,26.74
LAX,23.9
JFK,5.36
PEK,0.82
LAX,-9.65
ORD,0.32
ATL,-7.2
JFK,23.55
SYD,11.09
DXB,2.58
JFK,-0.77
ORD,12.38
SYD,-8.89
PEK,1.99
LHR,30.7
DXB,0.93
HND,-6.75
DXB,-7.09
DXB,12.09
JFK,32.37
LAX,30.25
SYD,14.08
HND,0.27
DXB,17.67
JFK,31.56
JFK,28.69
PEK,34.01
CDG,-0.33
DXB,8.27
LAX,1.79
LHR,28.76
JFK,5.26
CDG,14.53
LAX,25.39
SYD,1.69
DXB,27.7
JFK,8.13
ORD,-3.15
CDG,16.69
PEK,-4.77
SYD,6.01
LHR,18.6
ATL,23.8
ATL,-7.3
SYD,11.19
LHR,0.55
LHR,-2.71
JFK,18.35
ATL,-7.72
LAX,16.18
CDG,-7.82
ATL,33.84
HND,7.12
SYD,30.71
LHR,1.53
PEK,-9.96
ORD,4.62
PEK,30.37
LAX,11.66
LHR,14.48
SYD,28.63
ORD,10.79
JFK,21.66
LHR,-0.27
LHR,2.35
PEK,32.38
SYD,30.78
HND,18.51
HND,31.37
HND,11.29
HND,20.45
ATL,-5.89
LHR,34.3
LAX,2.92
ORD,-6.96
ATL,16.72
LAX,23.61
CDG,34.44
JFK,3.69
SYD,21.51
LHR,8.82
ORD,5.65
LAX,24.11
CDG,15.42
PEK,18.15
ORD,-0.49
LAX,11.29
LAX,-2.35
LAX,29.95
LHR,-3.0
CDG,27.04
ATL,5.95
SYD,21.45
DXB,21.83
SYD,16.63
LHR,-4.22
JFK,27.89
JFK,5.71
JFK,9.75
LAX,14.3
HND,-9.01
LHR,25.26
ORD,-5.11
LAX,27.33
DXB,33.11
PEK,12.96
LHR,20.62
LAX,22.0
ORD,-2.53
PEK,2.63
LAX,31.28
LAX,-1.61
CDG,32.31
CDG,23.14
ATL,-4.06
LAX,26.19
ATL,-8.06
JFK,15.44
LAX,33.04
ATL,9.06
SYD,5.08
JFK,32.04
CDG,-9.4
SYD,-8.35
HND,34.47
ORD,-6.65
PEK,33.5
PEK,-1.24
ATL,21.92
DXB,11.46
CDG,-1.52
SYD,31.19
JFK,28.49
ORD,-5.49
CDG,-0.99
ATL,8.85
LAX,9.93
LAX,-3.24
DXB,-2.18
LAX,24.26
ORD,10.8
ATL,29.08
PEK,28.2
CDG,31.23
HND,9.0
ATL,19.93
ORD,-8.38
LAX,-9.79
PEK,-2.07
JFK,8.27
PEK,6.59
JFK,11.47
ATL,19.22
ORD,31.19
PEK,26.6
SYD,32.3
LHR,5.33
ATL,34.56
LHR,-9.69
ORD,-1.55
LAX,5.66
LHR,18.03
JFK,-1.88
PEK,15.17
JFK,32.53
ATL,11.22
SYD,10.04
SYD,3.19
DXB,32.89
HND,26.65
LHR,33.16
ORD,21.04
SYD,0.71
CDG,26.18
JFK,30.38
JFK,5.76
ATL,-6.86
ORD,17.37
DXB,-7.57
HND,8.1
ATL,15.93
ORD,12.87
LAX,6.94
HND,17.27
HND,-5.79
ATL,18.52
SYD,12.88
ORD,-7.09
PEK,24.06
HND,27.94
LAX,25.69
ORD,0.35
LHR,4.96
ORD,17.22
HND,21.55
DXB,16.28
JFK,22.4
HND,17.15
LHR,7.16
LAX,10.16
JFK,19.05
CDG,2.8
PEK,-3.85
CDG,28.4
ATL,34.72
SYD,31.46
JFK,-3.94
CDG,-8.03
LAX,19.28
JFK,9.09
ORD,18.07
ATL,-7.98
SYD,26.49
ORD,-6.73
LHR,10.31
LHR,18.98
PEK,13.85
LHR,3.39
PEK,-3.4
ATL,23.18
LHR,5.87
ORD,16.23
JFK,16.73
ATL,29.58
ATL,-6.27
LAX,1.74
DXB,-6.87
ATL,28.39
DXB,12.89
ORD,31.31
LHR,-1.32
CDG,20.59
LAX,-2.28
SYD,23.28
ORD,14.54
HND,10.01
ORD,4.97
CDG,-4.82
LHR,24.84
JFK,2.34
LHR,29.44
LHR,8.51
ORD,-6.98
ATL,-6.76
HND,27.8
LAX,11.59
PEK,7.89
ORD,15.76
LHR,-7.64
SYD,26.43
SYD,10.02
DXB,18.57
CDG,20.26
LHR,22.0
JFK,8.59
CDG,8.85
ATL,6.67
JFK,28.14
LAX,9.21
HND,24.47
LAX,26.91
PEK,-8.32
ATL,-6.19
LHR,6.97
DXB,-3.16
SYD,9.9
LHR,4.82
HND,-9.95
SYD,0.21
DXB,4.89
PEK,13.1
JFK,34.71
SYD,20.48
ATL,23.97
PEK,20.31
LHR,2.61
ATL,-6.17
SYD,27.14
CDG,1.63
PEK,7.05
JFK,12.87
LAX,27.73
SYD,28.35
HND,-1.71
LHR,-1.14
HND,-8.03
DXB,11.53
PEK,-3.13
LAX,20.21
ORD,7.05
JFK,-1.54
CDG,-8.93
SYD,-2.95
ATL,5.13
CDG,19.1
ATL,19.8
ORD,4.62
SYD,13.99
LAX,0.75
LHR,-0.72
ORD,27.67
ATL,6.31
ATL,17.78
ATL,20.45
ORD,11.58
ATL,27.15
HND,17.83
ATL,6.46
PEK,-5.88
LAX,-8.55
LAX,26.59
LHR,-0.97
LAX,2.73
PEK,25.91
PEK,5.14
DXB,23.37
JFK,19.87
LHR,6.25
LHR,27.89
SYD,28.04
CDG,15.75
CDG,-4.9
ATL,-6.63
ORD,21.21
DXB,25.76
LAX,14.57
LAX,-4.3
ORD,-6.38
LAX,12.44
LAX,21.18
ORD,-1.98
PEK,23.98
CDG,23.59
LHR,23.98
DXB,-6.08
JFK,-7.67
HND,27.31
SYD,4.0
LAX,18.51
LHR,6.07
HND,-9.76
SYD,-9.05
LHR,29.72
DXB,6.52
ORD,26.47
ORD,15.28
SYD,1.99
ATL,-3.48
JFK,32.2
LAX,6.0
CDG,12.3
DXB,24.64
LHR,1.65
ATL,29.72
LAX,3.75
CDG,-8.29
JFK,-8.66
ORD,31.38
HND,-2.58
JFK,-4.53
ATL,22.35
LHR,14.97
SYD,18.97
DXB,-5.72
CDG,29.23
DXB,15.57
DXB,12.03
SYD,9.73
JFK,-6.03
HND,15.59
ATL,10.91
ATL,-10.0
PEK,34.43
CDG,33.76
SYD,14.35
ORD,3.97
CDG,26.34
HND,31.85
PEK,32.48
PEK,-5.37
LHR,-4.1
SYD,16.39
CDG,2.28
ATL,13.78
PEK,32.15
LAX,-1.67
ORD,-2.91
LHR,17.94
PEK,-3.92
LAX,3.24
SYD,17.35
ATL,31.67
JFK,27.83
LAX,5.44
SYD,12.77
DXB,-8.45
LHR,-6.63
JFK,30.99
LHR,16.11
SYD,34.93
JFK,20.44
LHR,12.96
JFK,-4.19
DXB,17.07
ORD,14.04
DXB,21.78
JFK,32.61
LHR,15.71
DXB,22.1
HND,26.61
ORD,18.89
ATL,12.06
PEK,-7.28
LHR,5.49
PEK,22.92
ORD,12.65
JFK,14.68
ATL,26.88
SYD,-2.44
HND,25.9
ATL,18.07
ORD,2.5
ATL,-5.39
SYD,4.72
SYD,13.26
JFK,3.73
DXB,-5.73
JFK,34.96
JFK,-4.03
CDG,12.84
PEK,30.64
JFK,4.89
PEK,31.82
ATL,-5.85
SYD,-9.24
LHR,23.15
CDG,-5.49
HND,26.95
PEK,-3.41
SYD,18.52
HND,12.79
HND,33.9
HND,-1.99
SYD,29.52
LAX,19.91
LAX,32.75
PEK,24.71
SYD,18.97
JFK,20.8
CDG,-4.2
PEK,31.46
HND,26.92
PEK,8.66
JFK,24.59
SYD,12.89
LAX,-3.0
JFK,14.25
JFK,28.51
CDG,-3.61
LAX,11.24
JFK,4.56
CDG,27.47
CDG,30.74
DXB,24.0
LHR,24.67
HND,32.65
HND,27.85
PEK,11.32
ORD,26.07
PEK,-4.34
PEK,-5.8
JFK,13.55
JFK,15.34
DXB,27.69
ATL,26.45
ORD,21.35
DXB,-6.39
DXB,14.66
DXB,-6.7
JFK,-2.16
ATL,-7.33
SYD,18.06
ATL,10.86
CDG,25.18
DXB,18.53
DXB,0.23
SYD,5.97
LHR,-7.1
CDG,-8.82
HND,2.02
HND,3.24
SYD,31.05
PEK,-9.12
ORD,8.55
CDG,23.75
LAX,1.83
LAX,28.02
SYD,6.38
CDG,-9.23
LAX,23.93
DXB,16.19
SYD,7.28
ATL,11.37
SYD,21.82
JFK,28.78
ORD,11.54
SYD,-4.91
ATL,-8.12
LAX,19.1
PEK,16.14
CDG,14.44
SYD,-5.84
LAX,14.52
SYD,9.12
ATL,14.54
PEK,5.75
PEK,15.57
PEK,16.1
HND,26.26
DXB,23.45
DXB,17.24
LHR,5.23
ORD,19.99
PEK,-1.68
ORD,-3.93
ORD,10.45
LHR,7.45
SYD,-7.17
SYD,28.2
SYD,-0.22
ORD,-7.25
JFK,2.67
CDG,4.56
LAX,18.15
LAX,22.29
HND,8.6
LHR,17.59
ATL,12.39
LAX,-3.07
SYD,8.41
CDG,33.49
HND,12.22
CDG,21.93
SYD,14.68
HND,29.71
ORD,1.83
PEK,-7.45
DXB,-1.85
SYD,7.52
LAX,15.86
CDG,-8.19
SYD,-3.27
LAX,-8.84
ORD,1.61
HND,26.51
JFK,24.31
CDG,-9.21
DXB,-4.99
PEK,-6.83
LAX,17.65
DXB,10.33
ATL,12.95
ORD,27.89
JFK,33.16
ATL,10.9
DXB,4.45
LAX,7.3
JFK,19.36
LHR,15.8
ORD,33.21
JFK,-6.84
CDG,19.31
HND,14.25
HND,16.54
DXB,14.72
HND,11.78
HND,12.35
ATL,1.58
CDG,-9.82
CDG,11.28
DXB,2.75
SYD,22.19
DXB,-4.89
ORD,19.72
LAX,16.15
CDG,18.19
SYD,-9.03
LHR,4.57
LAX,26.34
CDG,2.16
HND,23.34
DXB,34.71
SYD,28.07
PEK,1.23
LHR,4.09
LAX,21.8
LHR,22.45
DXB,33.62
LAX,13.63
PEK,20.16
HND,8.22
SYD,31.17
ATL,-5.79
HND,-0.91
DXB,24.88
ORD,28.7
ATL,11.55
CDG,30.64
DXB,23.74
DXB,-6.14
HND,22.71
ORD,29.76
LAX,16.46
HND,13.81
PEK,25.03
JFK,-3.35
JFK,11.13
SYD,7.89
LAX,18.66
LAX,12.11
JFK,-8.52
LAX,-2.61
HND,32.03
CDG,18.88
ATL,0.41
SYD,-9.93
DXB,13.73
LHR,18.38
PEK,-6.4
LHR,25.99
PEK,-5.47
LHR,16.8
JFK,31.7
JFK,5.82
HND,-0.91
HND,-7.11
DXB,-7.19
DXB,21.06
ORD,20.15
SYD,4.26
DXB,33.1
PEK,34.51
PEK,11.01
DXB,14.62
LHR,-8.86
ATL,11.01
JFK,-5.07
ATL,-0.24
ORD,15.16
CDG,30.49
ORD,-4.56
HND,33.56
HND,1.51
ATL,-9.36
